readFileIntoArray: C:\Users\Tango\Desktop\Projects\DS2_P2\scala\scalation\data\forestfires_cleaned.csv
load: read 99 data rows so far ...
load: read 199 data rows so far ...
load: read 299 data rows so far ...
load: read 399 data rows so far ...
load: read 499 data rows so far ...
load: read in an 517-by-13 matrix from forestfires_cleaned.csv
ox_fname = Array(intercept, X, Y, month, day, FFMC, DMC, DC, ISI, temp, RH, wind, rain)
------------------------------------------
| NeuralNet_3L for ForestFires with tanh |
------------------------------------------
 scaled: x = 
MatrixD(1.00000,	0.500000,	-0.142857,	-0.636364,	0.333333,	0.741935,	-0.827016,	-0.797350,	-0.818182,	-0.614148,	-0.152941,	0.400000,	-1.00000,
 	1.00000,	-0.500000,	-0.428571,	0.454545,	1.00000,	0.829677,	-0.427981,	0.656855,	-0.796791,	0.389068,	-0.529412,	-0.288889,	-1.00000,
 	1.00000,	-0.750000,	-0.428571,	0.454545,	1.00000,	0.901935,	-0.278429,	0.759587,	-0.647059,	-0.112540,	-0.294118,	-0.688889,	-1.00000,
 	1.00000,	-0.750000,	-0.428571,	0.454545,	1.00000,	0.901935,	-0.278429,	0.759587,	-0.647059,	0.459807,	-0.717647,	-0.600000,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	0.454545,	1.00000,	0.901935,	-0.278429,	0.759587,	-0.647059,	0.485531,	-0.717647,	-0.488889,	-1.00000,
 	1.00000,	0.250000,	-0.714286,	0.454545,	1.00000,	0.901935,	-0.278429,	0.759587,	-0.647059,	0.453376,	-0.694118,	-0.688889,	-1.00000,
 	1.00000,	-0.750000,	-0.428571,	0.454545,	1.00000,	-0.181935,	-0.689180,	0.638794,	-0.985740,	-0.356913,	0.482353,	0.311111,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	0.454545,	-0.333333,	0.907097,	-0.212267,	0.804152,	-0.686275,	0.421222,	-0.717647,	0.00000,	-1.00000,
 	1.00000,	-0.250000,	-0.428571,	0.454545,	-0.333333,	0.907097,	-0.212267,	0.804152,	-0.686275,	0.125402,	-0.388235,	-0.688889,	-1.00000,
 	1.00000,	-0.500000,	-0.428571,	0.454545,	-0.333333,	0.870968,	-0.0792557,	0.898909,	-0.743316,	0.0482315,	-0.647059,	-0.488889,	-1.00000,
 	1.00000,	-0.250000,	-0.142857,	0.454545,	0.00000,	0.901935,	-0.344590,	0.715727,	-0.693405,	0.0546624,	-0.788235,	0.200000,	-1.00000,
 	1.00000,	-0.250000,	-0.428571,	0.454545,	0.00000,	0.901935,	-0.344590,	0.715727,	-0.693405,	0.0932476,	-0.788235,	0.00000,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	0.454545,	0.00000,	0.912258,	-0.187457,	0.819163,	-0.732620,	0.247588,	-0.717647,	-0.600000,	-1.00000,
 	1.00000,	0.00000,	-0.428571,	0.454545,	0.00000,	0.912258,	-0.187457,	0.819163,	-0.732620,	0.247588,	-0.694118,	0.311111,	-1.00000,
 	1.00000,	0.250000,	-0.714286,	0.454545,	0.00000,	0.912258,	-0.187457,	0.819163,	-0.732620,	0.0739550,	-0.552941,	0.511111,	-1.00000,
 	1.00000,	-1.00000,	-0.428571,	0.454545,	0.00000,	0.912258,	-0.187457,	0.819163,	-0.732620,	-0.0610932,	-0.694118,	-0.200000,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	0.454545,	0.00000,	0.912258,	-0.187457,	0.819163,	-0.732620,	-0.0610932,	-0.694118,	-0.200000,	-1.00000,
 	1.00000,	-0.500000,	-0.142857,	0.454545,	0.00000,	0.858065,	-0.0640937,	0.911340,	-0.757576,	-0.311897,	-0.435294,	-0.488889,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	0.454545,	0.00000,	0.790968,	-0.640248,	0.686408,	-0.807487,	-0.260450,	-0.0352941,	-0.688889,	-1.00000,
 	1.00000,	-1.00000,	-0.428571,	0.454545,	0.666667,	0.896774,	-0.302550,	0.744107,	-0.700535,	0.414791,	-0.717647,	-0.400000,	-1.00000,
 	1.00000,	0.00000,	-0.428571,	0.454545,	0.666667,	0.896774,	-0.302550,	0.744107,	-0.700535,	0.408360,	-0.717647,	-0.400000,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	0.454545,	0.666667,	0.896774,	-0.302550,	0.744107,	-0.700535,	0.221865,	-0.600000,	-0.600000,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	0.454545,	0.666667,	0.896774,	-0.302550,	0.744107,	-0.700535,	0.125402,	-0.529412,	-0.688889,	-1.00000,
 	1.00000,	-0.250000,	-0.714286,	0.454545,	0.666667,	0.896774,	-0.302550,	0.744107,	-0.700535,	0.369775,	-0.717647,	-0.200000,	-1.00000,
 	1.00000,	-0.500000,	-0.714286,	0.454545,	0.666667,	0.896774,	-0.302550,	0.744107,	-0.700535,	0.414791,	-0.717647,	-0.400000,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	0.454545,	0.666667,	0.870968,	-0.150241,	0.846839,	-0.696970,	0.241158,	-0.694118,	-0.0888889,	-1.00000,
 	1.00000,	-0.250000,	-0.428571,	0.454545,	0.666667,	0.870968,	-0.150241,	0.846839,	-0.696970,	-0.0418006,	-0.388235,	-0.600000,	-1.00000,
 	1.00000,	-1.00000,	-0.428571,	0.454545,	-1.00000,	0.894194,	-0.403170,	0.672804,	-0.661319,	0.0225080,	-0.0823529,	-0.400000,	-1.00000,
 	1.00000,	-0.750000,	-0.714286,	0.454545,	-1.00000,	0.881290,	-0.260510,	0.773426,	-0.778966,	0.0160772,	-0.152941,	0.111111,	-1.00000,
 	1.00000,	-0.250000,	-0.714286,	0.454545,	-1.00000,	0.881290,	-0.260510,	0.773426,	-0.778966,	-0.511254,	0.670588,	-0.688889,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	0.454545,	-1.00000,	0.881290,	-0.260510,	0.773426,	-0.778966,	0.0996785,	-0.317647,	-0.600000,	-1.00000,
 	1.00000,	0.250000,	-0.714286,	0.454545,	-1.00000,	0.881290,	-0.260510,	0.773426,	-0.778966,	0.337621,	-0.552941,	-0.600000,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.454545,	-1.00000,	0.881290,	-0.260510,	0.773426,	-0.778966,	0.318328,	-0.529412,	-0.600000,	-1.00000,
 	1.00000,	-0.750000,	-0.428571,	0.454545,	-1.00000,	0.881290,	-0.260510,	0.773426,	-0.778966,	0.170418,	-0.388235,	-0.688889,	-1.00000,
 	1.00000,	-0.750000,	-0.142857,	0.454545,	-1.00000,	0.881290,	-0.260510,	0.773426,	-0.778966,	0.0996785,	-0.317647,	-0.600000,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.454545,	-1.00000,	0.889032,	-0.237767,	0.788202,	-0.768271,	-0.131833,	-0.152941,	-0.600000,	-1.00000,
 	1.00000,	0.250000,	-0.714286,	0.454545,	-1.00000,	0.878710,	-0.110958,	0.874516,	-0.732620,	0.183280,	-0.482353,	-0.688889,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.454545,	-1.00000,	0.878710,	-0.110958,	0.874516,	-0.732620,	-0.118971,	-0.152941,	-0.0888889,	-1.00000,
 	1.00000,	0.250000,	-0.714286,	0.454545,	-1.00000,	0.878710,	-0.110958,	0.874516,	-0.732620,	-0.356913,	0.200000,	0.00000,	-1.00000,
 	1.00000,	-0.750000,	-1.00000,	0.454545,	-1.00000,	0.878710,	-0.110958,	0.874516,	-0.732620,	-0.0610932,	-0.341176,	-0.400000,	-1.00000,
 	1.00000,	-1.00000,	-0.428571,	0.454545,	-1.00000,	0.878710,	-0.110958,	0.874516,	-0.732620,	0.228296,	-0.529412,	-0.600000,	-1.00000,
 	1.00000,	0.00000,	-0.428571,	0.454545,	0.333333,	0.894194,	-0.325293,	0.729565,	-0.657754,	-0.491961,	0.411765,	-0.288889,	-1.00000,
 	1.00000,	-0.500000,	-0.428571,	0.454545,	0.333333,	0.894194,	-0.325293,	0.729565,	-0.657754,	-0.0225080,	-0.0117647,	-0.0888889,	-1.00000,
 	1.00000,	0.00000,	-0.428571,	0.454545,	0.333333,	0.894194,	-0.325293,	0.729565,	-0.657754,	-0.318328,	0.152941,	-0.288889,	-1.00000,
 	1.00000,	0.00000,	-0.428571,	0.454545,	0.333333,	0.894194,	-0.325293,	0.729565,	-0.657754,	-0.491961,	0.411765,	-0.288889,	-1.00000,
 	1.00000,	-0.250000,	-0.428571,	0.454545,	0.333333,	0.894194,	-0.325293,	0.729565,	-0.657754,	-0.151125,	-0.105882,	0.311111,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	0.454545,	0.333333,	0.894194,	-0.325293,	0.729565,	-0.657754,	0.183280,	-0.341176,	-0.288889,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	0.454545,	0.333333,	0.894194,	-0.325293,	0.729565,	-0.657754,	0.131833,	-0.247059,	-0.488889,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	0.454545,	0.333333,	0.894194,	-0.325293,	0.729565,	-0.657754,	0.0610932,	-0.176471,	-0.600000,	-1.00000,
 	1.00000,	-0.250000,	-0.428571,	0.454545,	0.333333,	0.894194,	-0.325293,	0.729565,	-0.657754,	0.196141,	-0.529412,	0.00000,	-1.00000,
 	1.00000,	-0.250000,	-0.428571,	0.454545,	0.333333,	0.894194,	-0.325293,	0.729565,	-0.657754,	0.196141,	-0.529412,	0.00000,	-1.00000,
 	1.00000,	0.250000,	-0.714286,	0.454545,	0.333333,	0.904516,	-0.166782,	0.833705,	-0.636364,	-0.118971,	-0.0588235,	-0.288889,	-1.00000,
 	1.00000,	0.250000,	-0.714286,	0.454545,	0.333333,	0.904516,	-0.166782,	0.833705,	-0.636364,	0.125402,	-0.435294,	-0.488889,	-1.00000,
 	1.00000,	-1.00000,	-0.428571,	0.454545,	0.333333,	0.904516,	-0.166782,	0.833705,	-0.636364,	0.215434,	-0.435294,	-0.600000,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	0.454545,	0.333333,	0.904516,	-0.166782,	0.833705,	-0.636364,	0.0418006,	-0.364706,	-0.600000,	-1.00000,
 	1.00000,	-0.250000,	-0.714286,	0.454545,	0.333333,	0.904516,	-0.166782,	0.833705,	-0.636364,	-0.0289389,	-0.294118,	-0.200000,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	0.454545,	0.333333,	0.793548,	-0.627154,	0.699074,	-0.586453,	-0.163987,	0.152941,	-0.400000,	-1.00000,
 	1.00000,	-0.250000,	-0.714286,	0.454545,	-0.666667,	0.889032,	-0.237767,	0.788202,	-0.768271,	-0.118971,	-0.105882,	-0.600000,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	0.454545,	-0.666667,	0.889032,	-0.237767,	0.788202,	-0.768271,	0.215434,	-0.529412,	-0.488889,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	0.454545,	-0.666667,	0.889032,	-0.237767,	0.788202,	-0.768271,	0.118971,	-0.294118,	-0.400000,	-1.00000,
 	1.00000,	-0.250000,	-0.142857,	0.454545,	-0.666667,	0.868387,	-0.0957960,	0.886244,	-0.554367,	-0.118971,	-0.458824,	0.111111,	-1.00000,
 	1.00000,	-0.250000,	-0.142857,	0.454545,	-0.666667,	0.868387,	-0.0957960,	0.886244,	-0.554367,	-0.0868167,	-0.717647,	-0.288889,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	0.454545,	0.666667,	0.870968,	-0.357684,	0.727454,	-0.700535,	-0.0610932,	-0.247059,	0.00000,	-1.00000,
 	1.00000,	-0.250000,	-0.142857,	0.454545,	1.00000,	0.865806,	0.896623,	0.916735,	-0.746881,	-0.254019,	0.458824,	0.600000,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	0.454545,	1.00000,	0.865806,	0.896623,	0.916735,	-0.746881,	-0.254019,	0.458824,	0.600000,	-1.00000,
 	1.00000,	-0.500000,	-0.428571,	0.0909091,	-0.333333,	0.889032,	-0.0868367,	0.202299,	-0.714795,	-0.228296,	0.0117647,	-0.200000,	-1.00000,
 	1.00000,	-0.250000,	-0.142857,	0.272727,	1.00000,	0.891613,	0.392833,	0.540049,	-0.711230,	-0.472669,	0.411765,	-0.888889,	-1.00000,
 	1.00000,	0.00000,	-0.428571,	0.272727,	0.00000,	0.963871,	0.525155,	0.620030,	-0.504456,	0.163987,	-0.364706,	-0.488889,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	0.454545,	0.333333,	0.847742,	0.991041,	0.987569,	-0.736185,	-0.479100,	0.482353,	-0.200000,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	0.454545,	0.666667,	0.870968,	-0.357684,	0.727454,	-0.700535,	-0.151125,	-0.0117647,	0.00000,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.272727,	-1.00000,	0.894194,	0.419021,	0.559048,	-0.707665,	0.215434,	-0.0823529,	-0.600000,	-1.00000,
 	1.00000,	-0.750000,	-1.00000,	0.272727,	0.666667,	0.935484,	0.585114,	0.658731,	-0.700535,	0.266881,	-0.364706,	-0.600000,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	-0.636364,	0.00000,	0.863226,	-0.877326,	-0.946757,	-0.714795,	-0.581994,	-0.152941,	0.200000,	-1.00000,
 	1.00000,	-0.250000,	-0.142857,	-1.00000,	1.00000,	-1.00000,	-1.00000,	-0.616512,	-1.00000,	-0.807074,	1.00000,	-0.888889,	-1.00000,
 	1.00000,	0.00000,	-0.428571,	0.0909091,	-0.333333,	0.935484,	-0.309442,	0.0575818,	-0.575758,	0.0996785,	-0.435294,	0.511111,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.272727,	0.00000,	0.858065,	0.330117,	0.489621,	-0.757576,	-0.0996785,	0.129412,	-0.488889,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.272727,	-0.333333,	0.974194,	0.492764,	0.599859,	-0.358289,	0.672026,	-0.670588,	-0.688889,	-1.00000,
 	1.00000,	1.00000,	0.142857,	0.272727,	0.00000,	0.881290,	0.704342,	0.749502,	-0.775401,	0.176849,	0.0117647,	-0.488889,	-1.00000,
 	1.00000,	0.750000,	-0.428571,	0.272727,	0.666667,	0.881290,	0.879394,	0.902662,	-0.725490,	0.228296,	-0.317647,	-0.0888889,	-1.00000,
 	1.00000,	-0.750000,	-0.428571,	0.272727,	1.00000,	0.881290,	0.241902,	0.419256,	-0.729055,	0.202572,	-0.176471,	-0.600000,	-1.00000,
 	1.00000,	-0.500000,	-0.428571,	0.454545,	1.00000,	0.852903,	-0.341144,	0.741761,	-0.593583,	0.183280,	-0.0588235,	0.111111,	-1.00000,
 	1.00000,	0.00000,	-0.142857,	-0.636364,	0.00000,	0.863226,	-0.877326,	-0.946757,	-0.714795,	-0.395498,	-0.223529,	0.111111,	-1.00000,
 	1.00000,	0.250000,	-0.428571,	0.272727,	0.333333,	0.963871,	0.556857,	0.639029,	-0.572193,	0.356913,	-0.552941,	-0.400000,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	0.272727,	0.333333,	0.963871,	0.556857,	0.639029,	-0.572193,	0.356913,	-0.552941,	-0.400000,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	-0.818182,	-1.00000,	0.703226,	-0.942109,	-0.881787,	-0.853832,	-0.659164,	0.317647,	0.311111,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.454545,	0.333333,	0.868387,	-0.378360,	0.712677,	-0.743316,	0.189711,	-0.270588,	-0.488889,	-1.00000,
 	1.00000,	-1.00000,	-0.714286,	0.454545,	1.00000,	0.865806,	0.896623,	0.916735,	-0.746881,	0.266881,	-0.341176,	-0.200000,	-1.00000,
 	1.00000,	-0.750000,	-0.428571,	-0.636364,	-0.666667,	0.927742,	-0.904204,	-0.958485,	-0.593583,	-0.163987,	-0.905882,	0.600000,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	-0.818182,	-1.00000,	0.687742,	-0.975879,	-0.908995,	-0.921569,	-0.800643,	0.247059,	-0.688889,	-1.00000,
 	1.00000,	-0.250000,	-0.142857,	-0.818182,	1.00000,	0.710968,	-0.945555,	-0.885071,	-0.875223,	-0.491961,	0.105882,	-0.688889,	-1.00000,
 	1.00000,	-0.250000,	-0.714286,	0.454545,	1.00000,	0.852903,	-0.341144,	0.741761,	-0.593583,	0.170418,	-0.0588235,	0.00000,	-1.00000,
 	1.00000,	0.00000,	0.142857,	0.272727,	1.00000,	0.881290,	0.241902,	0.419256,	-0.729055,	0.421222,	-0.576471,	-0.288889,	-1.00000,
 	1.00000,	-1.00000,	-1.00000,	0.272727,	0.666667,	0.935484,	0.585114,	0.658731,	-0.700535,	0.524116,	-0.600000,	-0.400000,	-1.00000,
 	1.00000,	1.00000,	-0.142857,	-0.0909091,	-0.333333,	0.925161,	-0.666437,	-0.320277,	-0.500891,	0.659164,	-0.552941,	-0.0888889,	-1.00000,
 	1.00000,	1.00000,	-0.142857,	-0.0909091,	-0.333333,	0.925161,	-0.666437,	-0.320277,	-0.500891,	0.659164,	-0.552941,	-0.0888889,	-1.00000,
 	1.00000,	-0.500000,	-0.428571,	0.454545,	0.00000,	0.868387,	-0.399724,	0.697666,	-0.704100,	0.324759,	-0.270588,	-0.200000,	-1.00000,
 	1.00000,	1.00000,	1.00000,	0.272727,	0.333333,	0.963871,	0.556857,	0.639029,	-0.572193,	0.466238,	-0.505882,	-0.200000,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.272727,	0.00000,	0.858065,	0.330117,	0.489621,	-0.757576,	0.228296,	-0.388235,	-0.288889,	-1.00000,
 	1.00000,	-0.750000,	-0.428571,	0.454545,	-0.333333,	0.785806,	-0.423156,	0.682186,	-0.868093,	0.260450,	-0.552941,	-0.600000,	-1.00000,
 	1.00000,	-0.750000,	-1.00000,	0.272727,	-0.666667,	0.958710,	0.454170,	0.578515,	-0.661319,	0.652733,	-0.717647,	-0.600000,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	0.454545,	0.666667,	0.765161,	1.00000,	1.00000,	-0.857398,	-0.0482315,	0.223529,	0.00000,	-1.00000,
 	1.00000,	-0.250000,	-0.142857,	-0.818182,	0.666667,	0.703226,	-0.951068,	-0.889527,	-0.896613,	-0.228296,	-0.270588,	-0.200000,	-1.00000,
 	1.00000,	-0.250000,	-0.714286,	0.454545,	0.333333,	0.847742,	0.991041,	0.987569,	-0.736185,	0.138264,	-0.317647,	-0.400000,	-1.00000,
 	1.00000,	-1.00000,	-0.428571,	0.0909091,	-0.666667,	0.899355,	-0.344590,	0.0374106,	-0.568627,	0.363344,	-0.623529,	0.111111,	-1.00000,
 	1.00000,	0.250000,	-0.714286,	-0.818182,	0.333333,	0.687742,	-0.957271,	-0.894687,	-0.903743,	-0.196141,	-0.364706,	-0.488889,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	-0.818182,	0.333333,	0.700645,	-0.985527,	-0.916266,	-0.882353,	-0.614148,	-0.105882,	1.00000,	-1.00000,
 	1.00000,	1.00000,	-0.428571,	0.0909091,	-1.00000,	0.899355,	-0.372846,	0.0184121,	-0.650624,	0.324759,	-0.717647,	-0.0888889,	-1.00000,
 	1.00000,	0.500000,	-0.142857,	0.272727,	0.666667,	0.935484,	0.585114,	0.658731,	-0.700535,	0.556270,	-0.576471,	-0.288889,	-1.00000,
 	1.00000,	0.00000,	-0.428571,	0.272727,	1.00000,	0.932903,	0.612681,	0.677495,	-0.639929,	0.408360,	-0.176471,	-0.200000,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.272727,	0.00000,	0.963871,	0.525155,	0.620030,	-0.504456,	0.627010,	-0.717647,	0.00000,	-1.00000,
 	1.00000,	0.250000,	-0.714286,	0.0909091,	-0.666667,	0.909677,	0.123363,	0.332004,	-0.682709,	0.549839,	-0.435294,	-0.400000,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	-0.636364,	-0.333333,	0.927742,	-0.888353,	-0.952152,	-0.647059,	-0.254019,	-0.788235,	0.200000,	-1.00000,
 	1.00000,	-0.750000,	-0.428571,	0.272727,	1.00000,	0.891613,	0.392833,	0.540049,	-0.711230,	0.459807,	-0.364706,	0.111111,	-1.00000,
 	1.00000,	-0.750000,	-0.142857,	0.272727,	1.00000,	0.881290,	0.241902,	0.419256,	-0.729055,	0.453376,	-0.505882,	-0.200000,	-1.00000,
 	1.00000,	0.750000,	0.714286,	0.272727,	-0.333333,	0.883871,	0.311509,	0.472968,	-0.721925,	0.543408,	-0.505882,	-0.0888889,	-1.00000,
 	1.00000,	-0.750000,	-0.428571,	0.272727,	-0.333333,	0.974194,	0.492764,	0.599859,	-0.358289,	0.839228,	-0.905882,	-0.0888889,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.0909091,	1.00000,	0.811613,	0.805651,	0.848247,	-0.814617,	0.742765,	-0.717647,	-0.288889,	-1.00000,
 	1.00000,	-1.00000,	-0.714286,	0.454545,	0.666667,	0.870968,	-0.357684,	0.727454,	-0.700535,	0.292605,	-0.223529,	-0.200000,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.272727,	0.666667,	0.935484,	0.585114,	0.658731,	-0.700535,	0.588424,	-0.623529,	-0.288889,	-1.00000,
 	1.00000,	-0.750000,	-1.00000,	0.272727,	0.00000,	0.881290,	0.704342,	0.749502,	-0.775401,	0.170418,	-0.0352941,	-0.600000,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.272727,	0.00000,	0.881290,	0.704342,	0.749502,	-0.775401,	0.170418,	-0.0352941,	-0.600000,	-1.00000,
 	1.00000,	-0.750000,	-0.428571,	0.272727,	-1.00000,	0.894194,	0.419021,	0.559048,	-0.707665,	0.652733,	-0.576471,	-0.600000,	-1.00000,
 	1.00000,	-1.00000,	-0.714286,	0.272727,	0.00000,	0.963871,	0.525155,	0.620030,	-0.504456,	0.543408,	-0.552941,	0.200000,	-1.00000,
 	1.00000,	-0.500000,	-0.428571,	0.272727,	1.00000,	0.881290,	0.241902,	0.419256,	-0.729055,	0.440514,	-0.317647,	-0.200000,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	0.454545,	0.00000,	0.832258,	0.971744,	0.973496,	-0.757576,	0.106109,	-0.294118,	-0.288889,	-1.00000,
 	1.00000,	-1.00000,	-0.714286,	0.272727,	0.666667,	0.894194,	0.219159,	0.401196,	-0.657754,	0.356913,	-0.411765,	-0.200000,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.272727,	0.00000,	0.963871,	0.525155,	0.620030,	-0.504456,	0.395498,	-0.458824,	0.400000,	-1.00000,
 	1.00000,	-0.750000,	-0.428571,	0.272727,	1.00000,	0.932903,	0.612681,	0.677495,	-0.639929,	0.202572,	0.200000,	0.00000,	-1.00000,
 	1.00000,	-1.00000,	-0.428571,	0.272727,	0.333333,	0.855484,	0.851826,	0.884133,	-0.803922,	0.286174,	-0.294118,	-0.288889,	-1.00000,
 	1.00000,	-0.750000,	-0.142857,	0.0909091,	0.666667,	0.860645,	-0.423846,	-0.135218,	-0.800357,	0.389068,	-0.152941,	-0.688889,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.272727,	-1.00000,	0.894194,	0.419021,	0.559048,	-0.707665,	0.581994,	-0.529412,	-0.800000,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.272727,	0.666667,	0.824516,	0.740179,	0.783746,	-0.654189,	-0.228296,	0.364706,	-0.488889,	-1.00000,
 	1.00000,	-0.750000,	-0.142857,	0.272727,	0.666667,	0.935484,	0.585114,	0.658731,	-0.700535,	0.376206,	-0.105882,	-0.200000,	-1.00000,
 	1.00000,	-1.00000,	-0.714286,	0.454545,	0.333333,	0.868387,	-0.378360,	0.712677,	-0.743316,	0.0868167,	-0.270588,	-0.600000,	-1.00000,
 	1.00000,	0.00000,	-0.428571,	0.454545,	0.333333,	0.847742,	0.991041,	0.987569,	-0.736185,	-0.0996785,	0.0117647,	-0.288889,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.272727,	-1.00000,	0.894194,	0.419021,	0.559048,	-0.707665,	0.498392,	-0.670588,	-0.688889,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	-0.454545,	-1.00000,	0.785806,	-0.835975,	-0.920957,	-0.868093,	-0.440514,	0.152941,	-0.400000,	-1.00000,
 	1.00000,	-1.00000,	-1.00000,	0.0909091,	0.333333,	0.858065,	-0.450034,	-0.154685,	-0.401070,	-0.189711,	0.482353,	0.688889,	-1.00000,
 	1.00000,	-0.750000,	-0.142857,	0.454545,	0.333333,	0.847742,	0.991041,	0.987569,	-0.736185,	-0.0996785,	0.0117647,	-0.288889,	-1.00000,
 	1.00000,	0.00000,	-0.142857,	0.272727,	1.00000,	0.943226,	-0.677464,	-0.782338,	-0.618538,	-0.0289389,	0.529412,	-0.0888889,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	0.272727,	1.00000,	0.891613,	0.392833,	0.540049,	-0.711230,	0.0868167,	0.294118,	-0.600000,	-1.00000,
 	1.00000,	-0.500000,	-0.428571,	-0.636364,	-0.333333,	0.927742,	-0.888353,	-0.952152,	-0.647059,	-0.569132,	-0.529412,	0.688889,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	0.454545,	-0.333333,	0.832258,	0.955892,	0.961065,	-0.639929,	-0.466238,	0.458824,	-0.200000,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	0.272727,	1.00000,	0.881290,	0.241902,	0.419256,	-0.729055,	0.0996785,	0.0823529,	0.00000,	-1.00000,
 	1.00000,	-0.250000,	-0.142857,	0.272727,	-0.333333,	0.974194,	0.492764,	0.599859,	-0.358289,	0.363344,	-0.200000,	0.111111,	-1.00000,
 	1.00000,	-1.00000,	-0.428571,	0.272727,	0.333333,	0.852903,	0.348725,	0.505805,	-0.418895,	-0.382637,	0.717647,	0.00000,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	0.272727,	-1.00000,	0.878710,	0.634045,	0.695086,	-0.732620,	-0.00321543,	0.176471,	-0.200000,	-1.00000,
 	1.00000,	-0.250000,	-0.142857,	0.272727,	0.00000,	0.824516,	0.827016,	0.865603,	-0.800357,	-0.0225080,	-0.0823529,	-0.400000,	-1.00000,
 	1.00000,	-0.500000,	-0.428571,	0.272727,	0.00000,	0.881290,	0.704342,	0.749502,	-0.775401,	-0.0610932,	-0.0352941,	-0.400000,	-1.00000,
 	1.00000,	-0.500000,	-0.428571,	0.0909091,	-1.00000,	0.958710,	0.0951068,	0.311833,	-0.404635,	0.00964630,	-0.223529,	-0.488889,	-1.00000,
 	1.00000,	-0.750000,	-0.428571,	0.272727,	0.00000,	0.881290,	0.704342,	0.749502,	-0.775401,	-0.0739550,	0.0352941,	-0.488889,	-1.00000,
 	1.00000,	-1.00000,	-0.428571,	0.272727,	-0.333333,	0.883871,	0.311509,	0.472968,	-0.721925,	0.138264,	-0.176471,	-0.200000,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.272727,	0.666667,	0.935484,	0.585114,	0.658731,	-0.700535,	0.0739550,	0.152941,	0.00000,	-1.00000,
 	1.00000,	0.500000,	-0.428571,	0.272727,	0.666667,	0.881290,	0.879394,	0.902662,	-0.725490,	-0.144695,	0.341176,	0.688889,	-1.00000,
 	1.00000,	-0.750000,	-0.142857,	0.272727,	0.666667,	0.935484,	0.585114,	0.658731,	-0.700535,	0.0739550,	0.152941,	0.00000,	-1.00000,
 	1.00000,	0.750000,	0.142857,	0.272727,	0.666667,	0.935484,	0.585114,	0.658731,	-0.700535,	0.0739550,	0.152941,	0.00000,	-1.00000,
 	1.00000,	-1.00000,	-0.428571,	0.454545,	1.00000,	0.865806,	0.896623,	0.916735,	-0.746881,	-0.209003,	0.435294,	0.600000,	-1.00000,
 	1.00000,	0.250000,	-0.142857,	-0.818182,	-0.666667,	0.455484,	-0.977257,	-0.980532,	-0.932264,	-0.845659,	0.576471,	0.311111,	-1.00000,
